[0.077s] Invoking command in '/home/jaj/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaj/dev_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.297s] Invoked command in '/home/jaj/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaj/dev_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.350s] Invoking command in '/home/jaj/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaj/dev_ws/src/my_bot/build/my_bot
[0.381s] -- Install configuration: ""
[0.384s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/diff_drive_controllers.yaml
[0.389s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.390s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.391s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.392s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.393s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.394s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.395s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.398s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.400s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gz_ros2_control.xacro
[0.401s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.402s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.403s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.404s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.405s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.407s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.407s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.408s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.410s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.411s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
[0.415s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.417s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.419s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.421s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.425s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.433s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.434s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.436s] -- Symlinking: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
[0.474s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.476s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.477s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.479s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
[0.486s] Invoked command in '/home/jaj/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaj/dev_ws/src/my_bot/build/my_bot
