[0.070s] Invoking command in '/home/jaj/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaj/dev_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.236s] Invoked command in '/home/jaj/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaj/dev_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.281s] Invoking command in '/home/jaj/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaj/dev_ws/src/my_bot/build/my_bot
[0.308s] -- Install configuration: ""
[0.310s] -- Execute custom install script
[0.312s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/diff_drive_controllers.yaml
[0.313s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.313s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.314s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.316s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.316s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gz_ros2_control.xacro
[0.317s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.318s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.318s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.320s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.320s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.322s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.323s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.324s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.325s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.327s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.331s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.333s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.334s] -- Symlinking: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
[0.368s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.368s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.369s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.370s] -- Up-to-date symlink: /home/jaj/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
[0.377s] Invoked command in '/home/jaj/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaj/dev_ws/src/my_bot/build/my_bot
